obj_id,class_name,img_path,target
1778,Pochkin_TA,onlyfaces/1778.jpg,7
1779,Pochkin_TA,onlyfaces/1779.jpg,7
1781,Pochkin_TA,onlyfaces/1781.jpg,7
1782,Pochkin_TA,onlyfaces/1782.jpg,7
1783,Pochkin_TA,onlyfaces/1783.jpg,7
1784,Pochkin_TA,onlyfaces/1784.jpg,7
1785,Pochkin_TA,onlyfaces/1785.jpg,7
1786,Pochkin_TA,onlyfaces/1786.jpg,7
1787,Pochkin_TA,onlyfaces/1787.jpg,7
1788,Pochkin_TA,onlyfaces/1788.jpg,7
1789,Pochkin_TA,onlyfaces/1789.jpg,7
1790,Pochkin_TA,onlyfaces/1790.jpg,7
1791,Pochkin_TA,onlyfaces/1791.jpg,7
1792,Pochkin_TA,onlyfaces/1792.jpg,7
1793,Pochkin_TA,onlyfaces/1793.jpg,7
1794,Pochkin_TA,onlyfaces/1794.jpg,7
1795,Pochkin_TA,onlyfaces/1795.jpg,7
1796,Pochkin_TA,onlyfaces/1796.jpg,7
1797,Pochkin_TA,onlyfaces/1797.jpg,7
1799,Pochkin_TA,onlyfaces/1799.jpg,7
1801,Pochkin_TA,onlyfaces/1801.jpg,7
1802,Pochkin_TA,onlyfaces/1802.jpg,7
1803,Pochkin_TA,onlyfaces/1803.jpg,7
1806,Pochkin_TA,onlyfaces/1806.jpg,7
1807,Pochkin_TA,onlyfaces/1807.jpg,7
1809,Pochkin_TA,onlyfaces/1809.jpg,7
1810,Pochkin_TA,onlyfaces/1810.jpg,7
1811,Pochkin_TA,onlyfaces/1811.jpg,7
1812,Pochkin_TA,onlyfaces/1812.jpg,7
1813,Pochkin_TA,onlyfaces/1813.jpg,7
1814,Pochkin_TA,onlyfaces/1814.jpg,7
1815,Pochkin_TA,onlyfaces/1815.jpg,7
1817,Pochkin_TA,onlyfaces/1817.jpg,7
1818,Pochkin_TA,onlyfaces/1818.jpg,7
1820,Pochkin_TA,onlyfaces/1820.jpg,7
1821,Pochkin_TA,onlyfaces/1821.jpg,7
1822,Pochkin_TA,onlyfaces/1822.jpg,7
1823,Pochkin_TA,onlyfaces/1823.jpg,7
1824,Pochkin_TA,onlyfaces/1824.jpg,7
1825,Pochkin_TA,onlyfaces/1825.jpg,7
1827,Pochkin_TA,onlyfaces/1827.jpg,7
1828,Pochkin_TA,onlyfaces/1828.jpg,7
1830,Pochkin_TA,onlyfaces/1830.jpg,7
1832,Pochkin_TA,onlyfaces/1832.jpg,7
1834,Pochkin_TA,onlyfaces/1834.jpg,7
1835,Pochkin_TA,onlyfaces/1835.jpg,7
1836,Pochkin_TA,onlyfaces/1836.jpg,7
1837,Pochkin_TA,onlyfaces/1837.jpg,7
1838,Pochkin_TA,onlyfaces/1838.jpg,7
1839,Pochkin_TA,onlyfaces/1839.jpg,7
1840,Pochkin_TA,onlyfaces/1840.jpg,7
1842,Pochkin_TA,onlyfaces/1842.jpg,7
1843,Pochkin_TA,onlyfaces/1843.jpg,7
1844,Pochkin_TA,onlyfaces/1844.jpg,7
1845,Pochkin_TA,onlyfaces/1845.jpg,7
1846,Pochkin_TA,onlyfaces/1846.jpg,7
1849,Pochkin_TA,onlyfaces/1849.jpg,7
1850,Pochkin_TA,onlyfaces/1850.jpg,7
1852,Pochkin_TA,onlyfaces/1852.jpg,7
1853,Pochkin_TA,onlyfaces/1853.jpg,7
1855,Pochkin_TA,onlyfaces/1855.jpg,7
1858,Pochkin_TA,onlyfaces/1858.jpg,7
1859,Pochkin_TA,onlyfaces/1859.jpg,7
1860,Pochkin_TA,onlyfaces/1860.jpg,7
1861,Pochkin_TA,onlyfaces/1861.jpg,7
1862,Pochkin_TA,onlyfaces/1862.jpg,7
1863,Pochkin_TA,onlyfaces/1863.jpg,7
1864,Pochkin_TA,onlyfaces/1864.jpg,7
1865,Pochkin_TA,onlyfaces/1865.jpg,7
1867,Pochkin_TA,onlyfaces/1867.jpg,7
1868,Pochkin_TA,onlyfaces/1868.jpg,7
1869,Pochkin_TA,onlyfaces/1869.jpg,7
1870,Pochkin_TA,onlyfaces/1870.jpg,7
1871,Pochkin_TA,onlyfaces/1871.jpg,7
1872,Pochkin_TA,onlyfaces/1872.jpg,7
1874,Pochkin_TA,onlyfaces/1874.jpg,7
1878,Pochkin_TA,onlyfaces/1878.jpg,7
1880,Pochkin_TA,onlyfaces/1880.jpg,7
1886,Pochkin_TA,onlyfaces/1886.jpg,7
1888,Pochkin_TA,onlyfaces/1888.jpg,7
